
$ docker compose up -d --build
#30 0.452 Get:5 https://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#30 0.486 Get:6 https://deb.debian.org/debian-security trixie-security/main amd64 Packages [262 kB]
#30 1.134 Fetched 10.0 MB in 1s (9729 kB/s)
#30 1.134 Reading package lists...
#30 1.654 Reading package lists...
#30 2.171 Building dependency tree...
#30 2.306 Reading state information...
#30 2.485 The following additional packages will be installed:
#30 2.486   icu-devtools libicu76 libpq5 libssl-dev libzip5 zipcmp zipmerge ziptool
#30 2.486   zlib1g-dev
#30 2.487 Suggested packages:
#30 2.487   icu-doc postgresql-doc-17 libssl-doc zip
#30 2.567 The following NEW packages will be installed:
#30 2.568   icu-devtools libicu-dev libicu76 libpq-dev libpq5 libssl-dev libzip-dev
#30 2.568   libzip5 unzip zipcmp zipmerge ziptool zlib1g-dev
#30 2.713 0 upgraded, 13 newly installed, 0 to remove and 0 not upgraded.
#30 2.713 Need to get 25.5 MB of archives.
#30 2.713 After this operation, 111 MB of additional disk space will be used.
#30 2.713 Get:1 https://deb.debian.org/debian trixie/main amd64 libicu76 amd64 76.1-4 [9722 kB]
#30 2.858 Get:2 https://deb.debian.org/debian trixie/main amd64 icu-devtools amd64 76.1-4 [215 kB]
#30 2.868 Get:3 https://deb.debian.org/debian trixie/main amd64 libicu-dev amd64 76.1-4 [10.8 MB]
#30 2.930 Get:4 https://deb.debian.org/debian trixie/main amd64 libpq5 amd64 17.11-0+deb13u1 [237 kB]
#30 2.930 Get:5 https://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.7-1~deb13u2 [2965 kB]
#30 2.943 Get:6 https://deb.debian.org/debian trixie/main amd64 libpq-dev amd64 17.11-0+deb13u1 [159 kB]
#30 2.943 Get:7 https://deb.debian.org/debian trixie/main amd64 libzip5 amd64 1.11.3-2 [62.6 kB]
#30 2.944 Get:8 https://deb.debian.org/debian trixie/main amd64 zipcmp amd64 1.11.3-2 [19.8 kB]
#30 2.944 Get:9 https://deb.debian.org/debian trixie/main amd64 zipmerge amd64 1.11.3-2 [14.5 kB]
#30 2.944 Get:10 https://deb.debian.org/debian trixie/main amd64 ziptool amd64 1.11.3-2 [22.6 kB]
#30 2.968 Get:11 https://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#30 2.974 Get:12 https://deb.debian.org/debian trixie/main amd64 libzip-dev amd64 1.11.3-2 [181 kB]
#30 2.976 Get:13 https://deb.debian.org/debian trixie/main amd64 unzip amd64 6.0-29+deb13u1 [173 kB]
#30 3.108 debconf: unable to initialize frontend: Dialog
#30 3.108 debconf: (TERM is not set, so the dialog frontend is not usable.)
#30 3.108 debconf: falling back to frontend: Readline
#30 3.115 debconf: unable to initialize frontend: Readline
#30 3.115 debconf: (This frontend requires a controlling tty.)
#30 3.115 debconf: falling back to frontend: Teletype
#30 3.121 debconf: unable to initialize frontend: Teletype
#30 3.121 debconf: (This frontend requires a controlling tty.)
#30 3.121 debconf: falling back to frontend: Noninteractive
#30 3.591 Fetched 25.5 MB in 0s (64.3 MB/s)
#30 3.606 Selecting previously unselected package libicu76:amd64.
#30 3.606 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 15598 files and directories currently installed.)
#30 3.616 Preparing to unpack .../00-libicu76_76.1-4_amd64.deb ...
#30 3.618 Unpacking libicu76:amd64 (76.1-4) ...
#30 3.953 Selecting previously unselected package icu-devtools.
#30 3.954 Preparing to unpack .../01-icu-devtools_76.1-4_amd64.deb ...
#30 3.955 Unpacking icu-devtools (76.1-4) ...
#30 3.979 Selecting previously unselected package libicu-dev:amd64.
#30 3.980 Preparing to unpack .../02-libicu-dev_76.1-4_amd64.deb ...
#30 3.981 Unpacking libicu-dev:amd64 (76.1-4) ...
#30 4.355 Selecting previously unselected package libpq5:amd64.
#30 4.357 Preparing to unpack .../03-libpq5_17.11-0+deb13u1_amd64.deb ...
#30 4.358 Unpacking libpq5:amd64 (17.11-0+deb13u1) ...
#30 4.384 Selecting previously unselected package libssl-dev:amd64.
#30 4.385 Preparing to unpack .../04-libssl-dev_3.5.7-1~deb13u2_amd64.deb ...
#30 4.386 Unpacking libssl-dev:amd64 (3.5.7-1~deb13u2) ...
#30 4.520 Selecting previously unselected package libpq-dev.
#30 4.521 Preparing to unpack .../05-libpq-dev_17.11-0+deb13u1_amd64.deb ...
#30 4.522 Unpacking libpq-dev (17.11-0+deb13u1) ...
#30 4.542 Selecting previously unselected package libzip5:amd64.
#30 4.544 Preparing to unpack .../06-libzip5_1.11.3-2_amd64.deb ...
#30 4.544 Unpacking libzip5:amd64 (1.11.3-2) ...
#30 4.561 Selecting previously unselected package zipcmp.
#30 4.562 Preparing to unpack .../07-zipcmp_1.11.3-2_amd64.deb ...
#30 4.563 Unpacking zipcmp (1.11.3-2) ...
#30 4.577 Selecting previously unselected package zipmerge.
#30 4.578 Preparing to unpack .../08-zipmerge_1.11.3-2_amd64.deb ...
#30 4.578 Unpacking zipmerge (1.11.3-2) ...
#30 4.591 Selecting previously unselected package ziptool.
#30 4.592 Preparing to unpack .../09-ziptool_1.11.3-2_amd64.deb ...
#30 4.593 Unpacking ziptool (1.11.3-2) ...
#30 4.606 Selecting previously unselected package zlib1g-dev:amd64.
#30 4.607 Preparing to unpack .../10-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#30 4.608 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#30 4.630 Selecting previously unselected package libzip-dev:amd64.
#30 4.631 Preparing to unpack .../11-libzip-dev_1.11.3-2_amd64.deb ...
#30 4.632 Unpacking libzip-dev:amd64 (1.11.3-2) ...
#30 4.649 Selecting previously unselected package unzip.
#30 4.650 Preparing to unpack .../12-unzip_6.0-29+deb13u1_amd64.deb ...
#30 4.651 Unpacking unzip (6.0-29+deb13u1) ...
#30 4.680 Setting up libzip5:amd64 (1.11.3-2) ...
#30 4.683 Setting up unzip (6.0-29+deb13u1) ...
#30 4.688 Setting up libpq5:amd64 (17.11-0+deb13u1) ...
#30 4.691 Setting up zipmerge (1.11.3-2) ...
#30 4.692 Setting up libssl-dev:amd64 (3.5.7-1~deb13u2) ...
#30 4.694 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#30 4.695 Setting up zipcmp (1.11.3-2) ...
#30 4.696 Setting up libicu76:amd64 (76.1-4) ...
#30 4.697 Setting up ziptool (1.11.3-2) ...
#30 4.699 Setting up libzip-dev:amd64 (1.11.3-2) ...
#30 4.700 Setting up libpq-dev (17.11-0+deb13u1) ...
#30 4.701 Setting up icu-devtools (76.1-4) ...
#30 4.703 Setting up libicu-dev:amd64 (76.1-4) ...
#30 4.705 Processing triggers for libc-bin (2.41-12+deb13u4) ...
#30 5.665 Configuring for:
#30 5.665 PHP Version:             8.4
#30 5.665 PHP Api Version:         20240924
#30 5.665 Zend Module Api No:      20240924
#30 5.665 Zend Extension Api No:   420240924
#30 ...

#29 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#29 5.919   - Syncing symfony/polyfill-ctype (v1.37.0) into cache
#29 6.849   - Syncing symfony/deprecation-contracts (v3.7.1) into cache
#29 7.488   - Syncing symfony/filesystem (v8.1.6) into cache
#29 8.258   - Syncing psr/http-message (2.0) into cache
#29 8.843   - Syncing mtdowling/jmespath.php (2.9.2) into cache
#29 9.499   - Syncing symfony/polyfill-php80 (v1.37.0) into cache
#29 10.05   - Syncing ralouphie/getallheaders (3.0.3) into cache
#29 10.66   - Syncing psr/http-factory (1.1.0) into cache
#29 11.17   - Syncing guzzlehttp/psr7 (2.13.1) into cache
#29 ...

#30 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#30 6.236 checking for grep that handles long lines and -e... /usr/bin/grep
#30 6.238 checking for egrep... /usr/bin/grep -E
#30 6.239 checking for a sed that does not truncate output... /usr/bin/sed
#30 6.279 checking build system type... x86_64-pc-linux-gnu
#30 6.284 checking host system type... x86_64-pc-linux-gnu
#30 6.284 checking target system type... x86_64-pc-linux-gnu
#30 6.316 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 6.364 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 6.379 checking for gawk... no
#30 6.379 checking for nawk... nawk
#30 6.380 checking if nawk is broken... no
#30 6.383 checking for pkg-config... /usr/bin/pkg-config
#30 6.383 checking pkg-config is at least version 0.9.0... yes
#30 6.385 checking for cc... cc
#30 6.418 checking whether the C compiler works... yes
#30 6.453 checking for C compiler default output file name... a.out
#30 6.455 checking for suffix of executables... 
#30 6.490 checking whether we are cross compiling... no
#30 6.535 checking for suffix of object files... o
#30 6.553 checking whether the compiler supports GNU C... yes
#30 6.571 checking whether cc accepts -g... yes
#30 6.591 checking for cc option to enable C11 features... none needed
#30 6.636 checking how to run the C preprocessor... cc -E
#30 6.709 checking for egrep -e... (cached) /usr/bin/grep -E
#30 6.710 checking for icc... no
#30 6.724 checking for suncc... no
#30 6.736 checking for system library directory... lib
#30 6.737 checking if compiler supports -Wl,-rpath,... yes
#30 6.796 checking for PHP prefix... /usr/local
#30 6.796 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#30 6.796 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#30 6.796 checking for PHP installed headers prefix... /usr/local/include/php
#30 6.796 checking if debugging is enabled... no
#30 6.811 checking if PHP is built with thread safety (ZTS)... no
#30 6.825 
#30 6.825 Configuring extension
#30 6.825 checking for PostgreSQL support for PDO... yes, shared
#30 6.826 checking for libpq >= 10.0... yes
#30 6.845 checking for PQencryptPasswordConn in -lpq... yes
#30 6.910 checking for PQresultMemorySize in -lpq... yes
#30 6.969 checking for PQclosePrepared in -lpq... yes
#30 7.036 checking for PDO includes... /usr/local/include/php/ext
#30 7.046 
#30 7.046 Configuring libtool
#30 7.046 checking for a sed that does not truncate output... /usr/bin/sed
#30 7.050 checking for ld used by cc... /usr/bin/ld
#30 7.056 checking if the linker (/usr/bin/ld) is GNU ld... yes
#30 7.059 checking for /usr/bin/ld option to reload object files... -r
#30 7.059 checking for BSD-compatible nm... /usr/bin/nm -B
#30 7.062 checking whether ln -s works... yes
#30 7.062 checking how to recognize dependent libraries... pass_all
#30 7.077 checking for stdio.h... yes
#30 7.096 checking for stdlib.h... yes
#30 7.115 checking for string.h... yes
#30 7.135 checking for inttypes.h... yes
#30 7.155 checking for stdint.h... yes
#30 7.175 checking for strings.h... yes
#30 7.193 checking for sys/stat.h... yes
#30 7.213 checking for sys/types.h... yes
#30 7.233 checking for unistd.h... yes
#30 7.255 checking for dlfcn.h... yes
#30 7.280 checking the maximum length of command line arguments... 1572864
#30 7.286 checking command to parse /usr/bin/nm -B output from cc object... ok
#30 7.347 checking for objdir... .libs
#30 7.352 checking for ar... ar
#30 7.352 checking for ranlib... ranlib
#30 7.352 checking for strip... strip
#30 7.399 checking if cc supports -fno-rtti -fno-exceptions... no
#30 7.421 checking for cc option to produce PIC... -fPIC
#30 7.421 checking if cc PIC flag -fPIC works... yes
#30 7.440 checking if cc static flag -static works... yes
#30 7.500 checking if cc supports -c -o file.o... yes
#30 7.533 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#30 7.546 checking whether -lc should be explicitly linked in... no
#30 7.572 checking dynamic linker characteristics... GNU/Linux ld.so
#30 7.590 checking how to hardcode library paths into programs... immediate
#30 7.590 checking whether stripping libraries is possible... yes
#30 7.592 checking if libtool supports shared libraries... yes
#30 7.592 checking whether to build shared libraries... yes
#30 7.592 checking whether to build static libraries... no
#30 7.772 
#30 7.772 creating libtool
#30 7.792 appending configuration tag "CXX" to libtool
#30 7.798 
#30 7.798 Generating files
#30 7.818 configure: creating build directories
#30 7.838 configure: creating Makefile
#30 7.842 configure: patching config.h.in
#30 7.845 configure: creating ./config.status
#30 7.907 config.status: creating config.h
#30 7.946 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pdo_pgsql.c -o pdo_pgsql.lo  -MMD -MF pdo_pgsql.dep -MT pdo_pgsql.lo
#30 8.055 mkdir .libs
#30 8.058  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pdo_pgsql.c -MMD -MF pdo_pgsql.dep -MT pdo_pgsql.lo  -fPIC -DPIC -o .libs/pdo_pgsql.o
#30 8.211 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_driver.c -o pgsql_driver.lo  -MMD -MF pgsql_driver.dep -MT pgsql_driver.lo
#30 8.326  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_driver.c -MMD -MF pgsql_driver.dep -MT pgsql_driver.lo  -fPIC -DPIC -o .libs/pgsql_driver.o
#30 8.696 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_statement.c -o pgsql_statement.lo  -MMD -MF pgsql_statement.dep -MT pgsql_statement.lo
#30 8.806  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_statement.c -MMD -MF pgsql_statement.dep -MT pgsql_statement.lo  -fPIC -DPIC -o .libs/pgsql_statement.o
#30 9.035 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_sql_parser.c -o pgsql_sql_parser.lo  -MMD -MF pgsql_sql_parser.dep -MT pgsql_sql_parser.lo
#30 9.142  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_sql_parser.c -MMD -MF pgsql_sql_parser.dep -MT pgsql_sql_parser.lo  -fPIC -DPIC -o .libs/pgsql_sql_parser.o
#30 9.272 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pdo_pgsql.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pdo_pgsql/modules  pdo_pgsql.lo pgsql_driver.lo pgsql_statement.lo pgsql_sql_parser.lo -lpq
#30 9.391 cc -shared  .libs/pdo_pgsql.o .libs/pgsql_driver.o .libs/pgsql_statement.o .libs/pgsql_sql_parser.o  -lpq  -Wl,-O1 -Wl,-soname -Wl,pdo_pgsql.so -o .libs/pdo_pgsql.so
#30 9.410 creating pdo_pgsql.la
#30 9.420 (cd .libs && rm -f pdo_pgsql.la && ln -s ../pdo_pgsql.la pdo_pgsql.la)
#30 9.423 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=install cp ./pdo_pgsql.la /usr/src/php/ext/pdo_pgsql/modules
#30 9.453 cp ./.libs/pdo_pgsql.so /usr/src/php/ext/pdo_pgsql/modules/pdo_pgsql.so
#30 9.457 cp ./.libs/pdo_pgsql.lai /usr/src/php/ext/pdo_pgsql/modules/pdo_pgsql.la
#30 9.476 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pdo_pgsql/modules
#30 9.480 ----------------------------------------------------------------------
#30 9.480 Libraries have been installed in:
#30 9.481    /usr/src/php/ext/pdo_pgsql/modules
#30 9.481 
#30 9.481 If you ever happen to want to link against installed libraries
#30 9.481 in a given directory, LIBDIR, you must either use libtool, and
#30 9.481 specify the full pathname of the library, or use the `-LLIBDIR'
#30 9.481 flag during linking and do at least one of the following:
#30 9.481    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#30 9.481      during execution
#30 9.481    - add LIBDIR to the `LD_RUN_PATH' environment variable
#30 9.481      during linking
#30 9.481    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#30 9.481    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#30 9.481 
#30 9.481 See any operating system documentation about shared libraries for
#30 9.481 more information, such as the ld(1) and ld.so(8) manual pages.
#30 9.483 ----------------------------------------------------------------------
#30 9.484 
#30 9.486 Build complete.
#30 9.487 Don't forget to run 'make test'.
#30 9.488 
#30 9.505 + strip --strip-all modules/pdo_pgsql.so
#30 9.530 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#30 9.607 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#30 9.611 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#30 9.615 find . -name \*.la -o -name \*.a | xargs rm -f
#30 9.620 find . -name \*.so | xargs rm -f
#30 9.624 find . -name .libs -a -type d|xargs rm -rf
