
$ docker compose up -d --build
#18 7.672 checking if debugging is enabled... no
#18 7.686 checking if PHP is built with thread safety (ZTS)... no
#18 7.703 
#18 7.703 Configuring extension
#18 7.703 checking for PostgreSQL support for PDO... yes, shared
#18 7.704 checking for libpq >= 10.0... yes
#18 7.725 checking for PQencryptPasswordConn in -lpq... yes
#18 7.790 checking for PQresultMemorySize in -lpq... yes
#18 7.863 checking for PQclosePrepared in -lpq... yes
#18 7.936 checking for PDO includes... /usr/local/include/php/ext
#18 7.946 
#18 7.946 Configuring libtool
#18 7.946 checking for a sed that does not truncate output... /usr/bin/sed
#18 7.950 checking for ld used by cc... /usr/bin/ld
#18 7.956 checking if the linker (/usr/bin/ld) is GNU ld... yes
#18 7.959 checking for /usr/bin/ld option to reload object files... -r
#18 7.959 checking for BSD-compatible nm... /usr/bin/nm -B
#18 7.962 checking whether ln -s works... yes
#18 7.962 checking how to recognize dependent libraries... pass_all
#18 7.983 checking for stdio.h... yes
#18 8.008 checking for stdlib.h... yes
#18 8.032 checking for string.h... yes
#18 8.055 checking for inttypes.h... yes
#18 8.078 checking for stdint.h... yes
#18 8.102 checking for strings.h... yes
#18 8.150 checking for sys/stat.h... yes
#18 8.174 checking for sys/types.h... yes
#18 8.197 checking for unistd.h... yes
#18 8.221 checking for dlfcn.h... yes
#18 8.247 checking the maximum length of command line arguments... 1572864
#18 8.254 checking command to parse /usr/bin/nm -B output from cc object... ok
#18 8.324 checking for objdir... .libs
#18 8.329 checking for ar... ar
#18 8.329 checking for ranlib... ranlib
#18 8.329 checking for strip... strip
#18 8.386 checking if cc supports -fno-rtti -fno-exceptions... no
#18 8.412 checking for cc option to produce PIC... -fPIC
#18 8.413 checking if cc PIC flag -fPIC works... yes
#18 8.439 checking if cc static flag -static works... yes
#18 8.498 checking if cc supports -c -o file.o... yes
#18 8.531 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#18 8.546 checking whether -lc should be explicitly linked in... no
#18 8.574 checking dynamic linker characteristics... GNU/Linux ld.so
#18 8.594 checking how to hardcode library paths into programs... immediate
#18 8.595 checking whether stripping libraries is possible... yes
#18 8.598 checking if libtool supports shared libraries... yes
#18 8.598 checking whether to build shared libraries... yes
#18 8.598 checking whether to build static libraries... no
#18 8.788 
#18 8.788 creating libtool
#18 8.808 appending configuration tag "CXX" to libtool
#18 8.814 
#18 8.814 Generating files
#18 8.837 configure: creating build directories
#18 8.875 configure: creating Makefile
#18 8.880 configure: patching config.h.in
#18 8.884 configure: creating ./config.status
#18 8.960 config.status: creating config.h
#18 9.001 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pdo_pgsql.c -o pdo_pgsql.lo  -MMD -MF pdo_pgsql.dep -MT pdo_pgsql.lo
#18 9.121 mkdir .libs
#18 9.125  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pdo_pgsql.c -MMD -MF pdo_pgsql.dep -MT pdo_pgsql.lo  -fPIC -DPIC -o .libs/pdo_pgsql.o
#18 ...

#24 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#24 8.198   - Syncing symfony/deprecation-contracts (v3.7.1) into cache
#24 9.082   - Syncing symfony/filesystem (v8.1.6) into cache
#24 10.64   - Syncing psr/http-message (2.0) into cache
#24 11.31   - Syncing mtdowling/jmespath.php (2.9.2) into cache
#24 12.12   - Syncing symfony/polyfill-php80 (v1.37.0) into cache
#24 12.73   - Syncing ralouphie/getallheaders (3.0.3) into cache
#24 13.39   - Syncing psr/http-factory (1.1.0) into cache
#24 ...

#18 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#18 9.299 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_driver.c -o pgsql_driver.lo  -MMD -MF pgsql_driver.dep -MT pgsql_driver.lo
#18 9.416  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_driver.c -MMD -MF pgsql_driver.dep -MT pgsql_driver.lo  -fPIC -DPIC -o .libs/pgsql_driver.o
#18 9.847 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_statement.c -o pgsql_statement.lo  -MMD -MF pgsql_statement.dep -MT pgsql_statement.lo
#18 9.970  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_statement.c -MMD -MF pgsql_statement.dep -MT pgsql_statement.lo  -fPIC -DPIC -o .libs/pgsql_statement.o
#18 10.23 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_sql_parser.c -o pgsql_sql_parser.lo  -MMD -MF pgsql_sql_parser.dep -MT pgsql_sql_parser.lo
#18 10.35  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_sql_parser.c -MMD -MF pgsql_sql_parser.dep -MT pgsql_sql_parser.lo  -fPIC -DPIC -o .libs/pgsql_sql_parser.o
#18 10.46 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pdo_pgsql.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pdo_pgsql/modules  pdo_pgsql.lo pgsql_driver.lo pgsql_statement.lo pgsql_sql_parser.lo -lpq
#18 10.61 cc -shared  .libs/pdo_pgsql.o .libs/pgsql_driver.o .libs/pgsql_statement.o .libs/pgsql_sql_parser.o  -lpq  -Wl,-O1 -Wl,-soname -Wl,pdo_pgsql.so -o .libs/pdo_pgsql.so
#18 10.63 creating pdo_pgsql.la
#18 10.64 (cd .libs && rm -f pdo_pgsql.la && ln -s ../pdo_pgsql.la pdo_pgsql.la)
#18 10.64 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=install cp ./pdo_pgsql.la /usr/src/php/ext/pdo_pgsql/modules
#18 10.68 cp ./.libs/pdo_pgsql.so /usr/src/php/ext/pdo_pgsql/modules/pdo_pgsql.so
#18 10.69 cp ./.libs/pdo_pgsql.lai /usr/src/php/ext/pdo_pgsql/modules/pdo_pgsql.la
#18 10.71 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pdo_pgsql/modules
#18 10.71 ----------------------------------------------------------------------
#18 10.71 Libraries have been installed in:
#18 10.71    /usr/src/php/ext/pdo_pgsql/modules
#18 10.71 
#18 10.71 If you ever happen to want to link against installed libraries
#18 10.71 in a given directory, LIBDIR, you must either use libtool, and
#18 10.71 specify the full pathname of the library, or use the `-LLIBDIR'
#18 10.71 flag during linking and do at least one of the following:
#18 10.71    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#18 10.71      during execution
#18 10.71    - add LIBDIR to the `LD_RUN_PATH' environment variable
#18 10.71      during linking
#18 10.71    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#18 10.71    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#18 10.71 
#18 10.71 See any operating system documentation about shared libraries for
#18 10.71 more information, such as the ld(1) and ld.so(8) manual pages.
#18 10.72 ----------------------------------------------------------------------
#18 10.72 
#18 10.72 Build complete.
#18 10.72 Don't forget to run 'make test'.
#18 10.72 
#18 10.74 + strip --strip-all modules/pdo_pgsql.so
#18 10.77 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#18 10.85 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#18 10.85 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#18 10.86 find . -name \*.la -o -name \*.a | xargs rm -f
#18 10.87 find . -name \*.so | xargs rm -f
#18 10.87 find . -name .libs -a -type d|xargs rm -rf
#18 10.88 rm -f libphp.la      modules/* libs/*
#18 10.88 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#18 10.88 rm -f ext/opcache/jit/ir/minilua
#18 10.88 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#18 10.88 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#18 10.89 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#18 10.92 Configuring for:
#18 10.92 PHP Version:             8.4
#18 10.92 PHP Api Version:         20240924
#18 10.92 Zend Module Api No:      20240924
#18 10.92 Zend Extension Api No:   420240924
#18 11.53 checking for grep that handles long lines and -e... /usr/bin/grep
#18 11.53 checking for egrep... /usr/bin/grep -E
#18 11.53 checking for a sed that does not truncate output... /usr/bin/sed
#18 11.57 checking build system type... x86_64-pc-linux-gnu
#18 11.58 checking host system type... x86_64-pc-linux-gnu
#18 11.58 checking target system type... x86_64-pc-linux-gnu
#18 11.62 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#18 11.67 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#18 11.69 checking for gawk... no
#18 11.69 checking for nawk... nawk
#18 11.69 checking if nawk is broken... no
#18 11.69 checking for pkg-config... /usr/bin/pkg-config
#18 11.69 checking pkg-config is at least version 0.9.0... yes
#18 11.69 checking for cc... cc
#18 11.73 checking whether the C compiler works... yes
#18 11.77 checking for C compiler default output file name... a.out
#18 11.77 checking for suffix of executables... 
#18 11.81 checking whether we are cross compiling... no
#18 11.85 checking for suffix of object files... o
#18 11.87 checking whether the compiler supports GNU C... yes
#18 11.89 checking whether cc accepts -g... yes
#18 11.91 checking for cc option to enable C11 features... none needed
#18 11.95 checking how to run the C preprocessor... cc -E
#18 12.02 checking for egrep -e... (cached) /usr/bin/grep -E
#18 12.02 checking for icc... no
#18 12.03 checking for suncc... no
#18 12.04 checking for system library directory... lib
#18 12.04 checking if compiler supports -Wl,-rpath,... yes
#18 12.10 checking for PHP prefix... /usr/local
#18 12.10 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#18 12.10 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#18 12.10 checking for PHP installed headers prefix... /usr/local/include/php
#18 12.10 checking if debugging is enabled... no
#18 12.12 checking if PHP is built with thread safety (ZTS)... no
#18 12.13 
#18 12.13 Configuring extension
#18 12.13 checking for MySQL support for PDO... yes, shared
#18 12.13 checking for MySQL Unix socket location... 
#18 12.13 checking for PDO includes... /usr/local/include/php/ext
#18 12.15 
#18 12.15 Configuring libtool
#18 12.15 checking for a sed that does not truncate output... /usr/bin/sed
#18 12.15 checking for ld used by cc... /usr/bin/ld
#18 12.16 checking if the linker (/usr/bin/ld) is GNU ld... yes
#18 12.16 checking for /usr/bin/ld option to reload object files... -r
#18 12.16 checking for BSD-compatible nm... /usr/bin/nm -B
#18 12.16 checking whether ln -s works... yes
#18 12.16 checking how to recognize dependent libraries... pass_all
#18 12.18 checking for stdio.h... yes
#18 12.20 checking for stdlib.h... yes
#18 12.22 checking for string.h... yes
#18 12.24 checking for inttypes.h... yes
#18 12.26 checking for stdint.h... yes
#18 12.28 checking for strings.h... yes
#18 12.30 checking for sys/stat.h... yes
#18 12.33 checking for sys/types.h... yes
#18 12.35 checking for unistd.h... yes
#18 12.37 checking for dlfcn.h... yes
#18 12.39 checking the maximum length of command line arguments... 1572864
#18 12.40 checking command to parse /usr/bin/nm -B output from cc object... ok
#18 12.47 checking for objdir... .libs
#18 12.47 checking for ar... ar
#18 12.47 checking for ranlib... ranlib
#18 12.47 checking for strip... strip
#18 12.52 checking if cc supports -fno-rtti -fno-exceptions... no
#18 12.54 checking for cc option to produce PIC... -fPIC
#18 12.54 checking if cc PIC flag -fPIC works... yes
#18 12.56 checking if cc static flag -static works... yes
#18 12.62 checking if cc supports -c -o file.o... yes
#18 12.65 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#18 12.66 checking whether -lc should be explicitly linked in... no
#18 12.68 checking dynamic linker characteristics... GNU/Linux ld.so
#18 12.70 checking how to hardcode library paths into programs... immediate
#18 12.70 checking whether stripping libraries is possible... yes
#18 12.70 checking if libtool supports shared libraries... yes
#18 12.70 checking whether to build shared libraries... yes
#18 12.70 checking whether to build static libraries... no
#18 12.88 
#18 12.88 creating libtool
#18 12.90 appending configuration tag "CXX" to libtool
#18 12.91 
#18 12.91 Generating files
#18 12.93 configure: creating build directories
#18 12.95 configure: creating Makefile
#18 12.95 configure: patching config.h.in
#18 12.96 configure: creating ./config.status
#18 13.03 config.status: creating config.h
#18 13.07 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -o pdo_mysql.lo  -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo
#18 13.20 mkdir .libs
#18 13.20  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo  -fPIC -DPIC -o .libs/pdo_mysql.o
#18 13.38 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -o mysql_driver.lo  -MMD -MF mysql_driver.dep -MT mysql_driver.lo
