
$ docker compose up -d --build
#31 4.639 Selecting previously unselected package icu-devtools.
#31 4.641 Preparing to unpack .../01-icu-devtools_76.1-4_amd64.deb ...
#31 4.642 Unpacking icu-devtools (76.1-4) ...
#31 4.672 Selecting previously unselected package libbrotli-dev:amd64.
#31 4.673 Preparing to unpack .../02-libbrotli-dev_1.1.0-2+b7_amd64.deb ...
#31 4.674 Unpacking libbrotli-dev:amd64 (1.1.0-2+b7) ...
#31 4.712 Selecting previously unselected package libbz2-dev:amd64.
#31 4.714 Preparing to unpack .../03-libbz2-dev_1.0.8-6_amd64.deb ...
#31 4.715 Unpacking libbz2-dev:amd64 (1.0.8-6) ...
#31 4.736 Selecting previously unselected package libpng16-16t64:amd64.
#31 4.738 Preparing to unpack .../04-libpng16-16t64_1.6.48-1+deb13u5_amd64.deb ...
#31 4.739 Unpacking libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#31 4.764 Selecting previously unselected package libfreetype6:amd64.
#31 4.765 Preparing to unpack .../05-libfreetype6_2.13.3+dfsg-1+deb13u1_amd64.deb ...
#31 4.766 Unpacking libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#31 4.800 Selecting previously unselected package zlib1g-dev:amd64.
#31 4.800 Preparing to unpack .../06-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#31 4.801 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#31 4.837 Selecting previously unselected package libpng-dev:amd64.
#31 4.837 Preparing to unpack .../07-libpng-dev_1.6.48-1+deb13u5_amd64.deb ...
#31 4.839 Unpacking libpng-dev:amd64 (1.6.48-1+deb13u5) ...
#31 4.882 Selecting previously unselected package libfreetype-dev:amd64.
#31 4.882 Preparing to unpack .../08-libfreetype-dev_2.13.3+dfsg-1+deb13u1_amd64.deb ...
#31 4.883 Unpacking libfreetype-dev:amd64 (2.13.3+dfsg-1+deb13u1) ...
#31 4.930 Selecting previously unselected package libicu-dev:amd64.
#31 4.930 Preparing to unpack .../09-libicu-dev_76.1-4_amd64.deb ...
#31 4.931 Unpacking libicu-dev:amd64 (76.1-4) ...
#31 5.391 Selecting previously unselected package libjpeg62-turbo:amd64.
#31 5.394 Preparing to unpack .../10-libjpeg62-turbo_1%3a2.1.5-4_amd64.deb ...
#31 5.395 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#31 5.434 Selecting previously unselected package libjpeg62-turbo-dev:amd64.
#31 5.436 Preparing to unpack .../11-libjpeg62-turbo-dev_1%3a2.1.5-4_amd64.deb ...
#31 5.437 Unpacking libjpeg62-turbo-dev:amd64 (1:2.1.5-4) ...
#31 5.466 Selecting previously unselected package libjpeg-dev:amd64.
#31 5.466 Preparing to unpack .../12-libjpeg-dev_1%3a2.1.5-4_amd64.deb ...
#31 5.467 Unpacking libjpeg-dev:amd64 (1:2.1.5-4) ...
#31 5.488 Selecting previously unselected package libzip5:amd64.
#31 5.488 Preparing to unpack .../13-libzip5_1.11.3-2_amd64.deb ...
#31 5.489 Unpacking libzip5:amd64 (1.11.3-2) ...
#31 5.506 Selecting previously unselected package zipcmp.
#31 5.506 Preparing to unpack .../14-zipcmp_1.11.3-2_amd64.deb ...
#31 5.508 Unpacking zipcmp (1.11.3-2) ...
#31 5.525 Selecting previously unselected package zipmerge.
#31 5.525 Preparing to unpack .../15-zipmerge_1.11.3-2_amd64.deb ...
#31 5.526 Unpacking zipmerge (1.11.3-2) ...
#31 5.544 Selecting previously unselected package ziptool.
#31 5.544 Preparing to unpack .../16-ziptool_1.11.3-2_amd64.deb ...
#31 5.545 Unpacking ziptool (1.11.3-2) ...
#31 5.561 Selecting previously unselected package libzip-dev:amd64.
#31 5.565 Preparing to unpack .../17-libzip-dev_1.11.3-2_amd64.deb ...
#31 5.566 Unpacking libzip-dev:amd64 (1.11.3-2) ...
#31 5.597 Selecting previously unselected package unzip.
#31 5.599 Preparing to unpack .../18-unzip_6.0-29+deb13u1_amd64.deb ...
#31 5.600 Unpacking unzip (6.0-29+deb13u1) ...
#31 5.632 Setting up libzip5:amd64 (1.11.3-2) ...
#31 5.635 Setting up unzip (6.0-29+deb13u1) ...
#31 5.637 Setting up zipmerge (1.11.3-2) ...
#31 5.640 Setting up libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#31 5.647 Setting up libjpeg62-turbo-dev:amd64 (1:2.1.5-4) ...
#31 5.649 Setting up libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#31 5.651 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#31 5.654 Setting up zipcmp (1.11.3-2) ...
#31 5.662 Setting up libicu76:amd64 (76.1-4) ...
#31 5.662 Setting up ziptool (1.11.3-2) ...
#31 5.662 Setting up libbrotli-dev:amd64 (1.1.0-2+b7) ...
#31 5.662 Setting up libbz2-dev:amd64 (1.0.8-6) ...
#31 5.662 Setting up libzip-dev:amd64 (1.11.3-2) ...
#31 5.667 Setting up libpng-dev:amd64 (1.6.48-1+deb13u5) ...
#31 5.667 Setting up libjpeg-dev:amd64 (1:2.1.5-4) ...
#31 5.667 Setting up libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#31 5.668 Setting up icu-devtools (76.1-4) ...
#31 5.670 Setting up libicu-dev:amd64 (76.1-4) ...
#31 5.671 Setting up libfreetype-dev:amd64 (2.13.3+dfsg-1+deb13u1) ...
#31 5.673 Processing triggers for libc-bin (2.41-12+deb13u4) ...
#31 6.806 Configuring for:
#31 6.807 PHP Version:             8.4
#31 6.807 PHP Api Version:         20240924
#31 6.807 Zend Module Api No:      20240924
#31 6.808 Zend Extension Api No:   420240924
#31 7.505 checking for grep that handles long lines and -e... /usr/bin/grep
#31 7.509 checking for egrep... /usr/bin/grep -E
#31 7.513 checking for a sed that does not truncate output... /usr/bin/sed
#31 7.562 checking build system type... x86_64-pc-linux-gnu
#31 7.569 checking host system type... x86_64-pc-linux-gnu
#31 7.570 checking target system type... x86_64-pc-linux-gnu
#31 7.619 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#31 7.680 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#31 7.700 checking for gawk... no
#31 7.702 checking for nawk... nawk
#31 7.703 checking if nawk is broken... no
#31 7.706 checking for pkg-config... /usr/bin/pkg-config
#31 7.707 checking pkg-config is at least version 0.9.0... yes
#31 7.710 checking for cc... cc
#31 7.745 checking whether the C compiler works... yes
#31 7.784 checking for C compiler default output file name... a.out
#31 7.795 checking for suffix of executables... 
#31 7.841 checking whether we are cross compiling... no
#31 7.881 checking for suffix of object files... o
#31 7.903 checking whether the compiler supports GNU C... yes
#31 7.934 checking whether cc accepts -g... yes
#31 7.958 checking for cc option to enable C11 features... none needed
#31 8.010 checking how to run the C preprocessor... cc -E
#31 8.065 checking for egrep -e... (cached) /usr/bin/grep -E
#31 8.067 checking for icc... no
#31 8.080 checking for suncc... no
#31 8.092 checking for system library directory... lib
#31 8.093 checking if compiler supports -Wl,-rpath,... yes
#31 8.191 checking for PHP prefix... /usr/local
#31 8.191 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#31 8.191 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#31 8.191 checking for PHP installed headers prefix... /usr/local/include/php
#31 8.191 checking if debugging is enabled... no
#31 8.214 checking if PHP is built with thread safety (ZTS)... no
#31 8.244 
#31 8.245 Configuring extension
#31 8.246 checking for GD support... yes, shared
#31 8.247 checking for external libgd... no
#31 8.249 checking for libavif... no
#31 8.250 checking for libwebp... no
#31 8.251 checking for libjpeg... yes
#31 8.252 checking for libXpm... no
#31 8.254 checking for FreeType 2... yes
#31 8.255 checking whether to enable JIS-mapped Japanese font support in GD... no
#31 8.261 checking for zlib >= 1.2.11... yes
#31 8.286 checking for libpng... yes
#31 8.313 checking for libjpeg... yes
#31 8.341 checking for freetype2... yes
#31 8.523 checking whether build works... yes
#31 8.562 
#31 8.563 Configuring libtool
#31 8.563 checking for a sed that does not truncate output... /usr/bin/sed
#31 8.571 checking for ld used by cc... /usr/bin/ld
#31 8.583 checking if the linker (/usr/bin/ld) is GNU ld... yes
#31 8.587 checking for /usr/bin/ld option to reload object files... -r
#31 8.587 checking for BSD-compatible nm... /usr/bin/nm -B
#31 8.590 checking whether ln -s works... yes
#31 8.590 checking how to recognize dependent libraries... pass_all
#31 8.608 checking for stdio.h... yes
#31 8.625 checking for stdlib.h... yes
#31 8.649 checking for string.h... yes
#31 8.669 checking for inttypes.h... yes
#31 8.698 checking for stdint.h... yes
#31 8.725 checking for strings.h... yes
#31 8.761 checking for sys/stat.h... yes
#31 8.791 checking for sys/types.h... yes
#31 8.812 checking for unistd.h... yes
#31 8.836 checking for dlfcn.h... yes
#31 8.858 checking the maximum length of command line arguments... 1572864
#31 8.864 checking command to parse /usr/bin/nm -B output from cc object... ok
#31 8.941 checking for objdir... .libs
#31 8.945 checking for ar... ar
#31 8.947 checking for ranlib... ranlib
#31 8.948 checking for strip... strip
#31 9.001 checking if cc supports -fno-rtti -fno-exceptions... no
#31 9.034 checking for cc option to produce PIC... -fPIC
#31 9.035 checking if cc PIC flag -fPIC works... yes
#31 9.056 checking if cc static flag -static works... yes
#31 9.113 checking if cc supports -c -o file.o... yes
#31 9.144 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#31 9.164 checking whether -lc should be explicitly linked in... no
#31 9.188 checking dynamic linker characteristics... GNU/Linux ld.so
#31 9.209 checking how to hardcode library paths into programs... immediate
#31 9.209 checking whether stripping libraries is possible... yes
#31 9.213 checking if libtool supports shared libraries... yes
#31 9.214 checking whether to build shared libraries... yes
#31 9.215 checking whether to build static libraries... no
#31 9.513 
#31 9.513 creating libtool
#31 9.540 appending configuration tag "CXX" to libtool
#31 9.620 
#31 9.620 Generating files
#31 9.646 configure: creating build directories
#31 9.672 configure: creating Makefile
#31 9.677 configure: patching config.h.in
#31 9.783 configure: creating ./config.status
#31 9.904 config.status: creating config.h
#31 ...

#32 [mixpost assets 8/8] RUN npm run build
#32 0.197 
#32 0.197 > build
#32 0.197 > vite build
#32 0.197 
#32 0.992 vite v5.4.19 building for production...
#32 1.080 transforming...
#32 9.131 ✓ 1473 modules transformed.
#32 9.673 rendering chunks...
#32 ...

#31 [mixpost stage-2  4/11] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpng-dev libjpeg-dev libfreetype6-dev unzip  && docker-php-ext-configure gd --with-freetype --with-jpeg  && docker-php-ext-install pdo_mysql bcmath intl zip pcntl gd exif  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#31 10.06 Configuring for:
#31 10.06 PHP Version:             8.4
#31 10.06 PHP Api Version:         20240924
#31 10.06 Zend Module Api No:      20240924
#31 10.06 Zend Extension Api No:   420240924
#31 10.77 checking for grep that handles long lines and -e... /usr/bin/grep
#31 10.77 checking for egrep... /usr/bin/grep -E
#31 10.77 checking for a sed that does not truncate output... /usr/bin/sed
#31 10.81 checking build system type... x86_64-pc-linux-gnu
#31 10.82 checking host system type... x86_64-pc-linux-gnu
#31 10.82 checking target system type... x86_64-pc-linux-gnu
#31 10.85 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#31 10.89 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#31 ...

#32 [mixpost assets 8/8] RUN npm run build
#32 10.25 computing gzip size...
#32 10.29 resources/dist/vendor/mixpost/assets/calendar-disabled-item-DXCfE7-A.svg         0.16 kB │ gzip:   0.15 kB
#32 10.29 resources/dist/vendor/mixpost/assets/ellipsis-BN8J-LbM.svg                       0.25 kB │ gzip:   0.17 kB
#32 10.29 resources/dist/vendor/mixpost/assets/bookmark-CRIcuyMw.svg                       0.29 kB │ gzip:   0.23 kB
#32 10.29 resources/dist/vendor/mixpost/assets/star-BDaoXSF_.svg                           0.46 kB │ gzip:   0.30 kB
#32 10.29 resources/dist/vendor/mixpost/assets/reply-CG_jCWim.svg                          0.47 kB │ gzip:   0.31 kB
#32 10.29 resources/dist/vendor/mixpost/assets/retweet-Cf-KZ_I9.svg                        0.62 kB │ gzip:   0.35 kB
#32 10.29 resources/dist/vendor/mixpost/assets/globe-CZY78CLb.svg                          0.98 kB │ gzip:   0.56 kB
#32 10.29 resources/dist/vendor/mixpost/assets/fb-like-Cxte55Fm.svg                        1.63 kB │ gzip:   0.77 kB
#32 10.29 resources/dist/vendor/mixpost/assets/fb-wow-B4_it6yo.svg                         3.90 kB │ gzip:   1.28 kB
#32 10.29 resources/dist/vendor/mixpost/assets/fb-icons-CbAenMk_.png                      12.44 kB
#32 10.29 resources/dist/vendor/mixpost/manifest.json                                     20.34 kB │ gzip:   2.59 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Inter-Regular-COLGFB3M.woff2              111.27 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Inter-Medium-CDhBSFyE.woff2               114.35 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Inter-SemiBold-BAEEcJ4E.woff2             114.81 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Inter-Bold-BOs3KVhN.woff2                 114.84 kB
#32 10.29 resources/dist/vendor/mixpost/assets/VerticallyScrollableContent-CSK3iyLU.css    0.21 kB │ gzip:   0.17 kB
#32 10.29 resources/dist/vendor/mixpost/assets/EmojiMart-DfNuCDvd.css                      7.65 kB │ gzip:   1.91 kB
#32 10.29 resources/dist/vendor/mixpost/assets/CreateEdit-BbO5_4_P.css                    23.28 kB │ gzip:   4.23 kB
#32 10.29 resources/dist/vendor/mixpost/assets/app-BYFip-69.css                           63.86 kB │ gzip:  11.91 kB
#32 10.29 resources/dist/vendor/mixpost/assets/useNotifications-DFaIoWks.js                0.29 kB │ gzip:   0.21 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Error-BkmqFKw6.js                           0.36 kB │ gzip:   0.27 kB
#32 10.29 resources/dist/vendor/mixpost/assets/ExclamationCircle-DetCJlxe.js               0.42 kB │ gzip:   0.32 kB
#32 10.29 resources/dist/vendor/mixpost/assets/ReadDocHelp-DBWKh_sx.js                     0.42 kB │ gzip:   0.31 kB
#32 10.29 resources/dist/vendor/mixpost/assets/NoResult-CsyT30UN.js                        0.47 kB │ gzip:   0.32 kB
#32 10.29 resources/dist/vendor/mixpost/assets/PageHeader-D2LYJ5r9.js                      0.48 kB │ gzip:   0.33 kB
#32 10.29 resources/dist/vendor/mixpost/assets/EllipsisVertical-CoMYaCXD.js                0.49 kB │ gzip:   0.32 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Badge-CjJbCqnw.js                           0.52 kB │ gzip:   0.35 kB
#32 10.29 resources/dist/vendor/mixpost/assets/LabelSuffix-N3HjWGhX.js                     0.54 kB │ gzip:   0.34 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Eye-m8Gdvl2j.js                             0.60 kB │ gzip:   0.39 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Checkbox-CvTsZzCN.js                        0.65 kB │ gzip:   0.43 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Select-BVMtw6F7.js                          0.67 kB │ gzip:   0.44 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Input-Dmq9TbLw.js                           0.69 kB │ gzip:   0.44 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Tab-CL3dGr9r.js                             0.80 kB │ gzip:   0.49 kB
#32 10.29 resources/dist/vendor/mixpost/assets/DangerButton-BpkNBlf4.js                    0.89 kB │ gzip:   0.54 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Panel-A3Thlm_s.js                           0.90 kB │ gzip:   0.46 kB
#32 10.29 resources/dist/vendor/mixpost/assets/ErrorPage-CWZlOObz.js                       0.99 kB │ gzip:   0.58 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Alert-CIng11kP.js                           1.02 kB │ gzip:   0.56 kB
#32 10.29 resources/dist/vendor/mixpost/assets/HorizontalGroup-CktgXMZ9.js                 1.23 kB │ gzip:   0.54 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Trash-B-LCN0yy.js                           1.56 kB │ gzip:   0.88 kB
#32 10.29 resources/dist/vendor/mixpost/assets/TableCell-CWPXBI9a.js                       1.56 kB │ gzip:   0.78 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Account-Cm7zTdmZ.js                         1.58 kB │ gzip:   0.77 kB
#32 10.29 resources/dist/vendor/mixpost/assets/PureDangerButton-TUkhKRTG.js                1.70 kB │ gzip:   0.82 kB
#32 10.29 resources/dist/vendor/mixpost/assets/MediaFile-CsTi6_2j.js                       1.77 kB │ gzip:   1.00 kB
#32 10.29 resources/dist/vendor/mixpost/assets/AccountEntities-5xClBINT.js                 1.81 kB │ gzip:   0.97 kB
#32 10.29 resources/dist/vendor/mixpost/assets/InputHidden-YAeKShaK.js                     1.89 kB │ gzip:   1.04 kB
#32 10.29 resources/dist/vendor/mixpost/assets/UnsplashServiceForm-DTfUdgfk.js             2.38 kB │ gzip:   1.17 kB
#32 10.29 resources/dist/vendor/mixpost/assets/TenorServiceForm-DtV7RZwk.js                2.47 kB │ gzip:   1.22 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Logs-CKnBWEsg.js                            2.48 kB │ gzip:   1.22 kB
#32 10.29 resources/dist/vendor/mixpost/assets/SearchInput-44QMnwBu.js                     2.75 kB │ gzip:   1.38 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Media-3axsndJa.js                           2.92 kB │ gzip:   1.44 kB
#32 10.29 resources/dist/vendor/mixpost/assets/ProviderIcon-B4uIQDqd.js                    3.07 kB │ gzip:   1.46 kB
#32 10.29 resources/dist/vendor/mixpost/assets/useSettings-y4OxyBQm.js                     3.12 kB │ gzip:   1.45 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Settings-BAl8hWjo.js                        3.54 kB │ gzip:   1.42 kB
#32 10.29 resources/dist/vendor/mixpost/assets/TwitterServiceForm-Vp1KwaKQ.js              3.62 kB │ gzip:   1.42 kB
#32 10.29 resources/dist/vendor/mixpost/assets/FacebookServiceForm-BBwB1gKN.js             3.88 kB │ gzip:   1.43 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Profile-C_Fj8RGd.js                         4.40 kB │ gzip:   1.59 kB
#32 10.29 resources/dist/vendor/mixpost/assets/PostsFilter-Bxg6Legx.js                     7.15 kB │ gzip:   2.74 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Status-D6X3KGua.js                          7.15 kB │ gzip:   2.09 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Services-b2McjML5.js                        7.44 kB │ gzip:   3.36 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Accounts-DGqw04o1.js                        8.18 kB │ gzip:   3.18 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Index-CWyjjYqE.js                          10.64 kB │ gzip:   3.96 kB
#32 10.29 resources/dist/vendor/mixpost/assets/MediaGifs-CkX7IM76.js                      11.81 kB │ gzip:   4.47 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Calendar-DfE1unrk.js                       20.95 kB │ gzip:   6.33 kB
#32 10.29 resources/dist/vendor/mixpost/assets/helpers-D7RBF9Pu.js                       142.19 kB │ gzip:  45.20 kB
#32 10.29 resources/dist/vendor/mixpost/assets/Dashboard-wyU5aI9V.js                     201.73 kB │ gzip:  70.48 kB
#32 10.29 resources/dist/vendor/mixpost/assets/CreateEdit-CnIYQ_3L.js                    329.31 kB │ gzip: 112.56 kB
#32 10.29 resources/dist/vendor/mixpost/assets/app-NwvtYtfF.js                           341.99 kB │ gzip: 120.04 kB
#32 10.29 resources/dist/vendor/mixpost/assets/VerticallyScrollableContent-DYjQJ1Rp.js   347.53 kB │ gzip: 112.09 kB
#32 10.29 resources/dist/vendor/mixpost/assets/EmojiMart-KGU73etg.js                     732.63 kB │ gzip: 113.84 kB
#32 10.30 
#32 10.30 (!) Some chunks are larger than 500 kB after minification. Consider:
#32 10.30 - Using dynamic import() to code-split the application
#32 10.30 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#32 10.30 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#32 10.30 ✓ built in 9.24s
#32 DONE 10.9s

#31 [mixpost stage-2  4/11] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpng-dev libjpeg-dev libfreetype6-dev unzip  && docker-php-ext-configure gd --with-freetype --with-jpeg  && docker-php-ext-install pdo_mysql bcmath intl zip pcntl gd exif  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#31 10.91 checking for gawk... no
#31 10.91 checking for nawk... nawk
#31 10.91 checking if nawk is broken... no
#31 10.91 checking for pkg-config... /usr/bin/pkg-config
#31 10.91 checking pkg-config is at least version 0.9.0... yes
#31 10.91 checking for cc... cc
#31 10.95 checking whether the C compiler works... yes
#31 10.98 checking for C compiler default output file name... a.out
#31 10.98 checking for suffix of executables... 
#31 11.01 checking whether we are cross compiling... no
