
$ docker compose up -d --build
#24 10.63 (cd .libs && rm -f pdo_pgsql.la && ln -s ../pdo_pgsql.la pdo_pgsql.la)
#24 10.63 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=install cp ./pdo_pgsql.la /usr/src/php/ext/pdo_pgsql/modules
#24 10.67 cp ./.libs/pdo_pgsql.so /usr/src/php/ext/pdo_pgsql/modules/pdo_pgsql.so
#24 10.67 cp ./.libs/pdo_pgsql.lai /usr/src/php/ext/pdo_pgsql/modules/pdo_pgsql.la
#24 10.69 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pdo_pgsql/modules
#24 10.70 ----------------------------------------------------------------------
#24 10.70 Libraries have been installed in:
#24 10.70    /usr/src/php/ext/pdo_pgsql/modules
#24 10.70 
#24 10.70 If you ever happen to want to link against installed libraries
#24 10.70 in a given directory, LIBDIR, you must either use libtool, and
#24 10.70 specify the full pathname of the library, or use the `-LLIBDIR'
#24 10.70 flag during linking and do at least one of the following:
#24 10.70    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#24 10.70      during execution
#24 10.70    - add LIBDIR to the `LD_RUN_PATH' environment variable
#24 10.70      during linking
#24 10.70    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#24 10.70    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#24 10.70 
#24 10.70 See any operating system documentation about shared libraries for
#24 10.70 more information, such as the ld(1) and ld.so(8) manual pages.
#24 10.70 ----------------------------------------------------------------------
#24 10.70 
#24 10.70 Build complete.
#24 10.71 Don't forget to run 'make test'.
#24 10.71 
#24 10.72 + strip --strip-all modules/pdo_pgsql.so
#24 10.76 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#24 10.84 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#24 10.85 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#24 10.85 find . -name \*.la -o -name \*.a | xargs rm -f
#24 10.86 find . -name \*.so | xargs rm -f
#24 10.86 find . -name .libs -a -type d|xargs rm -rf
#24 10.87 rm -f libphp.la      modules/* libs/*
#24 10.87 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#24 10.87 rm -f ext/opcache/jit/ir/minilua
#24 10.87 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#24 10.88 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#24 10.88 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#24 10.91 Configuring for:
#24 10.91 PHP Version:             8.4
#24 10.91 PHP Api Version:         20240924
#24 10.91 Zend Module Api No:      20240924
#24 10.91 Zend Extension Api No:   420240924
#24 11.51 checking for grep that handles long lines and -e... /usr/bin/grep
#24 11.52 checking for egrep... /usr/bin/grep -E
#24 11.52 checking for a sed that does not truncate output... /usr/bin/sed
#24 11.56 checking build system type... x86_64-pc-linux-gnu
#24 11.57 checking host system type... x86_64-pc-linux-gnu
#24 11.57 checking target system type... x86_64-pc-linux-gnu
#24 11.60 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#24 ...

#30 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#30 0.747 Loading composer repositories with package information
#30 5.239 Updating dependencies
#30 5.289 Lock file operations: 144 installs, 0 updates, 0 removals
#30 5.289   - Locking aws/aws-crt-php (v1.2.7)
#30 5.289   - Locking aws/aws-sdk-php (3.396.0)
#30 5.289   - Locking aws/aws-sdk-php-laravel (3.11.0)
#30 5.289   - Locking brick/math (0.14.8)
#30 5.289   - Locking carbonphp/carbon-doctrine-types (3.2.1)
#30 5.289   - Locking clue/stream-filter (v1.7.0)
#30 5.289   - Locking dflydev/dot-access-data (v3.0.3)
#30 5.289   - Locking doctrine/dbal (4.4.4)
#30 5.289   - Locking doctrine/deprecations (1.1.6)
#30 5.289   - Locking doctrine/inflector (2.1.0)
#30 5.289   - Locking doctrine/lexer (3.0.2)
#30 5.289   - Locking dragonmantank/cron-expression (v3.6.0)
#30 5.289   - Locking egulias/email-validator (4.0.4)
#30 5.289   - Locking fakerphp/faker (v1.24.1)
#30 5.289   - Locking filp/whoops (2.18.5)
#30 5.289   - Locking fruitcake/php-cors (v1.4.0)
#30 5.289   - Locking graham-campbell/result-type (v1.2.0)
#30 5.289   - Locking guzzlehttp/guzzle (7.15.5)
#30 5.289   - Locking guzzlehttp/promises (2.5.3)
#30 5.289   - Locking guzzlehttp/psr7 (2.13.1)
#30 5.289   - Locking guzzlehttp/uri-template (v1.0.11)
#30 5.289   - Locking hamcrest/hamcrest-php (v3.0.0)
#30 5.289   - Locking kriswallsmith/buzz (1.4.0)
#30 5.289   - Locking laravel/framework (11.x-dev 0a4034d)
#30 5.289   - Locking laravel/horizon (v5.50.0)
#30 5.289   - Locking laravel/prompts (v0.3.24)
#30 5.289   - Locking laravel/sentinel (v1.1.0)
#30 5.289   - Locking laravel/serializable-closure (v2.1.0)
#30 5.289   - Locking laravel/tinker (v2.11.1)
#30 5.289   - Locking laravel/ui (v4.6.3)
#30 5.289   - Locking league/commonmark (2.10.3)
#30 5.289   - Locking league/config (v1.2.0)
#30 5.289   - Locking league/flysystem (3.36.0)
#30 5.289   - Locking league/flysystem-local (3.35.3)
#30 5.289   - Locking league/mime-type-detection (1.17.0)
#30 5.289   - Locking league/uri (7.8.1)
#30 5.289   - Locking league/uri-interfaces (7.8.1)
#30 5.289   - Locking livewire/livewire (v3.8.9)
#30 5.289   - Locking mailgun/mailgun-php (v4.5.2)
#30 5.289   - Locking mailjet/mailjet-apiv3-php (v1.6.8)
#30 5.290   - Locking mettle/sendportal-core (v3.0.2)
#30 5.290   - Locking mockery/mockery (1.6.15)
#30 5.290   - Locking monolog/monolog (3.12.0)
#30 5.290   - Locking mtdowling/jmespath.php (2.9.2)
#30 5.290   - Locking myclabs/deep-copy (1.14.0)
#30 5.290   - Locking nesbot/carbon (3.14.0)
#30 5.290   - Locking nette/schema (v1.3.6)
#30 5.290   - Locking nette/utils (v4.1.5)
#30 5.290   - Locking nikic/php-parser (v5.9.0)
#30 5.290   - Locking nunomaduro/collision (v8.5.0)
#30 5.290   - Locking nunomaduro/termwind (v2.4.0)
#30 5.290   - Locking nyholm/psr7 (1.8.2)
#30 5.290   - Locking openspout/openspout (v4.32.0)
#30 5.290   - Locking phar-io/manifest (2.0.4)
#30 5.290   - Locking phar-io/version (3.2.1)
#30 5.290   - Locking php-http/client-common (2.7.3)
#30 5.290   - Locking php-http/discovery (1.20.0)
#30 5.290   - Locking php-http/httplug (2.4.1)
#30 5.290   - Locking php-http/message (1.16.2)
#30 5.290   - Locking php-http/multipart-stream-builder (1.4.2)
#30 5.290   - Locking php-http/promise (1.3.1)
#30 5.290   - Locking phpoption/phpoption (1.10.0)
#30 5.290   - Locking phpunit/php-code-coverage (10.1.16)
#30 5.290   - Locking phpunit/php-file-iterator (4.1.0)
#30 5.290   - Locking phpunit/php-invoker (4.0.0)
#30 5.290   - Locking phpunit/php-text-template (3.0.1)
#30 5.290   - Locking phpunit/php-timer (6.0.0)
#30 5.290   - Locking phpunit/phpunit (10.5.64)
#30 5.290   - Locking postal/postal (v2.0.3)
#30 5.290   - Locking psr/cache (3.0.0)
#30 5.290   - Locking psr/clock (1.0.0)
#30 5.290   - Locking psr/container (2.0.2)
#30 5.290   - Locking psr/event-dispatcher (1.0.0)
#30 5.290   - Locking psr/http-client (1.0.3)
#30 5.290   - Locking psr/http-factory (1.1.0)
#30 5.290   - Locking psr/http-message (2.0)
#30 5.290   - Locking psr/log (3.0.2)
#30 5.290   - Locking psr/simple-cache (3.0.0)
#30 5.290   - Locking psy/psysh (v0.12.24)
#30 5.290   - Locking ralouphie/getallheaders (3.0.3)
#30 5.290   - Locking ramsey/collection (2.1.1)
#30 5.290   - Locking ramsey/uuid (4.9.4)
#30 5.290   - Locking rap2hpoutre/fast-excel (v5.17.0)
#30 5.290   - Locking sebastian/cli-parser (2.0.1)
#30 5.290   - Locking sebastian/code-unit (2.0.0)
#30 5.290   - Locking sebastian/code-unit-reverse-lookup (3.0.0)
#30 5.290   - Locking sebastian/comparator (5.0.5)
#30 5.290   - Locking sebastian/complexity (3.2.0)
#30 5.290   - Locking sebastian/diff (5.1.1)
#30 5.290   - Locking sebastian/environment (6.1.0)
#30 5.290   - Locking sebastian/exporter (5.1.4)
#30 5.290   - Locking sebastian/global-state (6.0.2)
#30 5.290   - Locking sebastian/lines-of-code (2.0.2)
#30 5.290   - Locking sebastian/object-enumerator (5.0.0)
#30 5.290   - Locking sebastian/object-reflector (3.0.0)
#30 5.290   - Locking sebastian/recursion-context (5.0.2)
#30 5.290   - Locking sebastian/type (4.0.0)
#30 5.290   - Locking sebastian/version (4.0.1)
#30 5.290   - Locking sendgrid/php-http-client (4.1.3)
#30 5.290   - Locking sendgrid/sendgrid (8.1.11)
#30 5.290   - Locking spatie/backtrace (1.8.2)
#30 5.290   - Locking spatie/error-solutions (1.1.3)
#30 5.290   - Locking spatie/flare-client-php (1.11.1)
#30 5.290   - Locking spatie/ignition (1.16.0)
#30 5.290   - Locking spatie/laravel-ignition (2.12.0)
#30 5.290   - Locking starkbank/ecdsa (2.2.1)
#30 5.290   - Locking symfony/clock (v8.1.0)
#30 5.290   - Locking symfony/console (v7.4.19)
#30 5.290   - Locking symfony/css-selector (v8.1.6)
#30 5.290   - Locking symfony/deprecation-contracts (v3.7.1)
#30 5.290   - Locking symfony/error-handler (v7.4.17)
#30 5.290   - Locking symfony/event-dispatcher (v8.1.5)
#30 5.290   - Locking symfony/event-dispatcher-contracts (v3.7.1)
#30 5.290   - Locking symfony/filesystem (v8.1.6)
#30 5.290   - Locking symfony/finder (v7.4.19)
#30 5.290   - Locking symfony/http-foundation (v7.4.19)
#30 5.290   - Locking symfony/http-kernel (v7.4.19)
#30 5.290   - Locking symfony/mailer (v7.4.19)
#30 5.290   - Locking symfony/mime (v7.4.19)
#30 5.290   - Locking symfony/options-resolver (v8.1.0)
#30 5.290   - Locking symfony/polyfill-ctype (v1.37.0)
#30 5.290   - Locking symfony/polyfill-intl-grapheme (v1.41.0)
#30 5.290   - Locking symfony/polyfill-intl-idn (v1.42.0)
#30 5.291   - Locking symfony/polyfill-intl-normalizer (v1.42.0)
#30 5.291   - Locking symfony/polyfill-mbstring (v1.38.2)
#30 5.291   - Locking symfony/polyfill-php80 (v1.37.0)
#30 5.291   - Locking symfony/polyfill-php83 (v1.41.0)
#30 5.291   - Locking symfony/polyfill-php85 (v1.41.0)
#30 5.291   - Locking symfony/polyfill-uuid (v1.37.0)
#30 5.291   - Locking symfony/process (v7.4.19)
#30 5.291   - Locking symfony/routing (v7.4.18)
#30 5.291   - Locking symfony/service-contracts (v3.7.3)
#30 5.291   - Locking symfony/string (v8.1.7)
#30 5.291   - Locking symfony/translation (v8.1.5)
#30 5.291   - Locking symfony/translation-contracts (v3.7.1)
#30 5.291   - Locking symfony/uid (v7.4.17)
#30 5.291   - Locking symfony/validator (v8.1.7)
#30 5.291   - Locking symfony/var-dumper (v7.4.18)
#30 5.291   - Locking theseer/tokenizer (1.3.1)
#30 5.291   - Locking tijsverkoyen/css-to-inline-styles (v2.4.0)
#30 5.291   - Locking vlucas/phpdotenv (v5.7.0)
#30 5.291   - Locking voku/portable-ascii (2.1.1)
#30 5.291   - Locking webmozart/assert (2.4.1)
#30 5.291   - Locking wildbit/postmark-php (v6.1.0)
#30 5.295 Writing lock file
#30 5.295 Installing dependencies from lock file
#30 5.300 Package operations: 109 installs, 0 updates, 0 removals
#30 5.300   - Syncing php-http/discovery (1.20.0) into cache
#30 6.178   - Syncing symfony/polyfill-mbstring (v1.38.2) into cache
#30 6.829   - Syncing symfony/polyfill-ctype (v1.37.0) into cache
#30 7.903   - Syncing symfony/deprecation-contracts (v3.7.1) into cache
#30 8.545   - Syncing symfony/filesystem (v8.1.6) into cache
#30 9.371   - Syncing psr/http-message (2.0) into cache
#30 10.07   - Syncing mtdowling/jmespath.php (2.9.2) into cache
#30 ...

#24 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#24 11.65 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#24 11.67 checking for gawk... no
#24 11.67 checking for nawk... nawk
#24 11.67 checking if nawk is broken... no
#24 11.67 checking for pkg-config... /usr/bin/pkg-config
#24 11.67 checking pkg-config is at least version 0.9.0... yes
#24 11.67 checking for cc... cc
#24 11.71 checking whether the C compiler works... yes
#24 11.74 checking for C compiler default output file name... a.out
#24 11.74 checking for suffix of executables... 
#24 11.78 checking whether we are cross compiling... no
#24 11.82 checking for suffix of object files... o
#24 11.84 checking whether the compiler supports GNU C... yes
#24 11.86 checking whether cc accepts -g... yes
#24 11.88 checking for cc option to enable C11 features... none needed
#24 11.92 checking how to run the C preprocessor... cc -E
#24 11.99 checking for egrep -e... (cached) /usr/bin/grep -E
#24 11.99 checking for icc... no
#24 12.00 checking for suncc... no
#24 12.01 checking for system library directory... lib
#24 12.01 checking if compiler supports -Wl,-rpath,... yes
#24 12.09 checking for PHP prefix... /usr/local
#24 12.09 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#24 12.09 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#24 12.09 checking for PHP installed headers prefix... /usr/local/include/php
#24 12.09 checking if debugging is enabled... no
#24 12.11 checking if PHP is built with thread safety (ZTS)... no
#24 12.13 
#24 12.13 Configuring extension
#24 12.13 checking for MySQL support for PDO... yes, shared
#24 12.13 checking for MySQL Unix socket location... 
#24 12.13 checking for PDO includes... /usr/local/include/php/ext
#24 12.15 
#24 12.15 Configuring libtool
#24 12.15 checking for a sed that does not truncate output... /usr/bin/sed
#24 12.16 checking for ld used by cc... /usr/bin/ld
#24 12.17 checking if the linker (/usr/bin/ld) is GNU ld... yes
#24 12.17 checking for /usr/bin/ld option to reload object files... -r
#24 12.17 checking for BSD-compatible nm... /usr/bin/nm -B
#24 12.17 checking whether ln -s works... yes
#24 12.17 checking how to recognize dependent libraries... pass_all
#24 12.19 checking for stdio.h... yes
#24 12.21 checking for stdlib.h... yes
#24 12.23 checking for string.h... yes
#24 12.26 checking for inttypes.h... yes
#24 12.28 checking for stdint.h... yes
#24 12.30 checking for strings.h... yes
#24 12.32 checking for sys/stat.h... yes
#24 12.35 checking for sys/types.h... yes
#24 12.37 checking for unistd.h... yes
#24 12.40 checking for dlfcn.h... yes
#24 12.42 checking the maximum length of command line arguments... 1572864
#24 12.43 checking command to parse /usr/bin/nm -B output from cc object... ok
#24 12.50 checking for objdir... .libs
#24 12.50 checking for ar... ar
#24 12.51 checking for ranlib... ranlib
#24 12.51 checking for strip... strip
#24 12.56 checking if cc supports -fno-rtti -fno-exceptions... no
#24 12.58 checking for cc option to produce PIC... -fPIC
#24 12.58 checking if cc PIC flag -fPIC works... yes
#24 12.61 checking if cc static flag -static works... yes
#24 12.66 checking if cc supports -c -o file.o... yes
#24 12.70 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#24 12.71 checking whether -lc should be explicitly linked in... no
#24 12.74 checking dynamic linker characteristics... GNU/Linux ld.so
#24 12.75 checking how to hardcode library paths into programs... immediate
#24 12.75 checking whether stripping libraries is possible... yes
#24 12.76 checking if libtool supports shared libraries... yes
#24 12.76 checking whether to build shared libraries... yes
#24 12.76 checking whether to build static libraries... no
#24 12.94 
#24 12.94 creating libtool
#24 12.97 appending configuration tag "CXX" to libtool
#24 12.97 
#24 12.97 Generating files
#24 12.99 configure: creating build directories
#24 13.01 configure: creating Makefile
#24 13.02 configure: patching config.h.in
#24 13.02 configure: creating ./config.status
#24 13.09 config.status: creating config.h
#24 13.13 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -o pdo_mysql.lo  -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo
#24 13.25 mkdir .libs
#24 13.25  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo  -fPIC -DPIC -o .libs/pdo_mysql.o
#24 13.40 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -o mysql_driver.lo  -MMD -MF mysql_driver.dep -MT mysql_driver.lo
#24 13.52  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -MMD -MF mysql_driver.dep -MT mysql_driver.lo  -fPIC -DPIC -o .libs/mysql_driver.o
#24 13.83 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_statement.c -o mysql_statement.lo  -MMD -MF mysql_statement.dep -MT mysql_statement.lo
#24 13.97  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_statement.c -MMD -MF mysql_statement.dep -MT mysql_statement.lo  -fPIC -DPIC -o .libs/mysql_statement.o
