
$ docker compose up -d --build
#30 6.514 checking how to run the C preprocessor... cc -E
#30 6.568 checking for egrep -e... (cached) /usr/bin/grep -E
#30 6.568 checking for icc... no
#30 6.577 checking for suncc... no
#30 6.587 checking for system library directory... lib
#30 6.587 checking if compiler supports -Wl,-rpath,... yes
#30 6.640 checking for PHP prefix... /usr/local
#30 6.640 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#30 6.640 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#30 6.640 checking for PHP installed headers prefix... /usr/local/include/php
#30 6.640 checking if debugging is enabled... no
#30 6.654 checking if PHP is built with thread safety (ZTS)... no
#30 6.668 
#30 6.668 Configuring extension
#30 6.668 checking for PostgreSQL support for PDO... yes, shared
#30 6.669 checking for libpq >= 10.0... yes
#30 6.690 checking for PQencryptPasswordConn in -lpq... yes
#30 6.751 checking for PQresultMemorySize in -lpq... yes
#30 6.816 checking for PQclosePrepared in -lpq... yes
#30 6.876 checking for PDO includes... /usr/local/include/php/ext
#30 6.886 
#30 6.886 Configuring libtool
#30 6.886 checking for a sed that does not truncate output... /usr/bin/sed
#30 6.890 checking for ld used by cc... /usr/bin/ld
#30 6.896 checking if the linker (/usr/bin/ld) is GNU ld... yes
#30 6.898 checking for /usr/bin/ld option to reload object files... -r
#30 6.899 checking for BSD-compatible nm... /usr/bin/nm -B
#30 6.901 checking whether ln -s works... yes
#30 6.901 checking how to recognize dependent libraries... pass_all
#30 6.916 checking for stdio.h... yes
#30 6.933 checking for stdlib.h... yes
#30 6.953 checking for string.h... yes
#30 6.974 checking for inttypes.h... yes
#30 6.995 checking for stdint.h... yes
#30 7.017 checking for strings.h... yes
#30 7.038 checking for sys/stat.h... yes
#30 7.063 checking for sys/types.h... yes
#30 7.084 checking for unistd.h... yes
#30 7.106 checking for dlfcn.h... yes
#30 7.128 checking the maximum length of command line arguments... 1572864
#30 7.134 checking command to parse /usr/bin/nm -B output from cc object... ok
#30 7.200 checking for objdir... .libs
#30 7.205 checking for ar... ar
#30 7.205 checking for ranlib... ranlib
#30 7.205 checking for strip... strip
#30 7.255 checking if cc supports -fno-rtti -fno-exceptions... no
#30 7.277 checking for cc option to produce PIC... -fPIC
#30 7.277 checking if cc PIC flag -fPIC works... yes
#30 7.298 checking if cc static flag -static works... yes
#30 7.356 checking if cc supports -c -o file.o... yes
#30 7.390 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#30 7.405 checking whether -lc should be explicitly linked in... no
#30 7.430 checking dynamic linker characteristics... GNU/Linux ld.so
#30 7.448 checking how to hardcode library paths into programs... immediate
#30 7.448 checking whether stripping libraries is possible... yes
#30 7.451 checking if libtool supports shared libraries... yes
#30 7.451 checking whether to build shared libraries... yes
#30 7.451 checking whether to build static libraries... no
#30 7.627 
#30 7.627 creating libtool
#30 7.645 appending configuration tag "CXX" to libtool
#30 7.651 
#30 7.651 Generating files
#30 7.670 configure: creating build directories
#30 7.689 configure: creating Makefile
#30 7.692 configure: patching config.h.in
#30 7.696 configure: creating ./config.status
#30 7.757 config.status: creating config.h
#30 7.794 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pdo_pgsql.c -o pdo_pgsql.lo  -MMD -MF pdo_pgsql.dep -MT pdo_pgsql.lo
#30 7.902 mkdir .libs
#30 7.904  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pdo_pgsql.c -MMD -MF pdo_pgsql.dep -MT pdo_pgsql.lo  -fPIC -DPIC -o .libs/pdo_pgsql.o
#30 8.063 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_driver.c -o pgsql_driver.lo  -MMD -MF pgsql_driver.dep -MT pgsql_driver.lo
#30 8.173  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_driver.c -MMD -MF pgsql_driver.dep -MT pgsql_driver.lo  -fPIC -DPIC -o .libs/pgsql_driver.o
#30 8.591 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_statement.c -o pgsql_statement.lo  -MMD -MF pgsql_statement.dep -MT pgsql_statement.lo
#30 8.694  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_statement.c -MMD -MF pgsql_statement.dep -MT pgsql_statement.lo  -fPIC -DPIC -o .libs/pgsql_statement.o
#30 8.905 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_sql_parser.c -o pgsql_sql_parser.lo  -MMD -MF pgsql_sql_parser.dep -MT pgsql_sql_parser.lo
#30 9.008  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_sql_parser.c -MMD -MF pgsql_sql_parser.dep -MT pgsql_sql_parser.lo  -fPIC -DPIC -o .libs/pgsql_sql_parser.o
#30 9.118 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pdo_pgsql.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pdo_pgsql/modules  pdo_pgsql.lo pgsql_driver.lo pgsql_statement.lo pgsql_sql_parser.lo -lpq
#30 9.229 cc -shared  .libs/pdo_pgsql.o .libs/pgsql_driver.o .libs/pgsql_statement.o .libs/pgsql_sql_parser.o  -lpq  -Wl,-O1 -Wl,-soname -Wl,pdo_pgsql.so -o .libs/pdo_pgsql.so
#30 9.245 creating pdo_pgsql.la
#30 9.254 (cd .libs && rm -f pdo_pgsql.la && ln -s ../pdo_pgsql.la pdo_pgsql.la)
#30 9.257 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=install cp ./pdo_pgsql.la /usr/src/php/ext/pdo_pgsql/modules
#30 9.286 cp ./.libs/pdo_pgsql.so /usr/src/php/ext/pdo_pgsql/modules/pdo_pgsql.so
#30 9.290 cp ./.libs/pdo_pgsql.lai /usr/src/php/ext/pdo_pgsql/modules/pdo_pgsql.la
#30 9.306 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pdo_pgsql/modules
#30 9.309 ----------------------------------------------------------------------
#30 9.309 Libraries have been installed in:
#30 9.309    /usr/src/php/ext/pdo_pgsql/modules
#30 9.309 
#30 9.309 If you ever happen to want to link against installed libraries
#30 9.309 in a given directory, LIBDIR, you must either use libtool, and
#30 9.309 specify the full pathname of the library, or use the `-LLIBDIR'
#30 9.309 flag during linking and do at least one of the following:
#30 9.309    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#30 9.309      during execution
#30 9.309    - add LIBDIR to the `LD_RUN_PATH' environment variable
#30 9.309      during linking
#30 9.309    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#30 9.309    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#30 9.309 
#30 9.309 See any operating system documentation about shared libraries for
#30 9.309 more information, such as the ld(1) and ld.so(8) manual pages.
#30 9.311 ----------------------------------------------------------------------
#30 9.312 
#30 9.314 Build complete.
#30 9.315 Don't forget to run 'make test'.
#30 9.316 
#30 9.332 + strip --strip-all modules/pdo_pgsql.so
#30 9.355 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#30 9.424 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#30 9.428 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#30 9.433 find . -name \*.la -o -name \*.a | xargs rm -f
#30 9.438 find . -name \*.so | xargs rm -f
#30 9.442 find . -name .libs -a -type d|xargs rm -rf
#30 9.447 rm -f libphp.la      modules/* libs/*
#30 9.449 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#30 9.451 rm -f ext/opcache/jit/ir/minilua
#30 9.454 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#30 9.456 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#30 9.459 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#30 9.490 Configuring for:
#30 9.490 PHP Version:             8.4
#30 9.490 PHP Api Version:         20240924
#30 9.490 Zend Module Api No:      20240924
#30 9.490 Zend Extension Api No:   420240924
#30 10.03 checking for grep that handles long lines and -e... /usr/bin/grep
#30 10.03 checking for egrep... /usr/bin/grep -E
#30 10.04 checking for a sed that does not truncate output... /usr/bin/sed
#30 10.07 checking build system type... x86_64-pc-linux-gnu
#30 10.08 checking host system type... x86_64-pc-linux-gnu
#30 10.08 checking target system type... x86_64-pc-linux-gnu
#30 10.10 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 10.15 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 10.16 checking for gawk... no
#30 10.16 checking for nawk... nawk
#30 10.16 checking if nawk is broken... no
#30 10.16 checking for pkg-config... /usr/bin/pkg-config
#30 10.16 checking pkg-config is at least version 0.9.0... yes
#30 10.16 checking for cc... cc
#30 10.20 checking whether the C compiler works... yes
#30 10.23 checking for C compiler default output file name... a.out
#30 10.23 checking for suffix of executables... 
#30 10.26 checking whether we are cross compiling... no
#30 10.29 checking for suffix of object files... o
#30 10.31 checking whether the compiler supports GNU C... yes
#30 10.33 checking whether cc accepts -g... yes
#30 10.34 checking for cc option to enable C11 features... none needed
#30 10.38 checking how to run the C preprocessor... cc -E
#30 10.43 checking for egrep -e... (cached) /usr/bin/grep -E
#30 10.43 checking for icc... no
#30 10.44 checking for suncc... no
#30 10.45 checking for system library directory... lib
#30 10.45 checking if compiler supports -Wl,-rpath,... yes
#30 10.50 checking for PHP prefix... /usr/local
#30 10.50 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#30 10.50 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#30 10.50 checking for PHP installed headers prefix... /usr/local/include/php
#30 10.50 checking if debugging is enabled... no
#30 10.51 checking if PHP is built with thread safety (ZTS)... no
#30 10.53 
#30 10.53 Configuring extension
#30 10.53 checking for MySQL support for PDO... yes, shared
#30 10.53 checking for MySQL Unix socket location... 
#30 10.53 checking for PDO includes... /usr/local/include/php/ext
#30 10.54 
#30 10.54 Configuring libtool
#30 10.54 checking for a sed that does not truncate output... /usr/bin/sed
#30 10.54 checking for ld used by cc... /usr/bin/ld
#30 10.55 checking if the linker (/usr/bin/ld) is GNU ld... yes
#30 10.55 checking for /usr/bin/ld option to reload object files... -r
#30 10.55 checking for BSD-compatible nm... /usr/bin/nm -B
#30 10.55 checking whether ln -s works... yes
#30 10.55 checking how to recognize dependent libraries... pass_all
#30 10.57 checking for stdio.h... yes
#30 10.58 checking for stdlib.h... yes
#30 10.60 checking for string.h... yes
#30 10.62 checking for inttypes.h... yes
#30 10.64 checking for stdint.h... yes
#30 10.65 checking for strings.h... yes
#30 10.67 checking for sys/stat.h... yes
#30 10.69 checking for sys/types.h... yes
#30 10.71 checking for unistd.h... yes
#30 10.73 checking for dlfcn.h... yes
#30 10.75 checking the maximum length of command line arguments... 1572864
#30 10.75 checking command to parse /usr/bin/nm -B output from cc object... ok
#30 10.81 checking for objdir... .libs
#30 10.82 checking for ar... ar
#30 10.82 checking for ranlib... ranlib
#30 10.82 checking for strip... strip
#30 10.86 checking if cc supports -fno-rtti -fno-exceptions... no
#30 10.88 checking for cc option to produce PIC... -fPIC
#30 10.88 checking if cc PIC flag -fPIC works... yes
#30 10.90 checking if cc static flag -static works... yes
#30 10.96 checking if cc supports -c -o file.o... yes
#30 10.99 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#30 11.00 checking whether -lc should be explicitly linked in... no
#30 11.03 checking dynamic linker characteristics... GNU/Linux ld.so
#30 11.04 checking how to hardcode library paths into programs... immediate
#30 11.04 checking whether stripping libraries is possible... yes
#30 11.05 checking if libtool supports shared libraries... yes
#30 11.05 checking whether to build shared libraries... yes
#30 11.05 checking whether to build static libraries... no
#30 11.22 
#30 11.22 creating libtool
#30 11.24 appending configuration tag "CXX" to libtool
#30 11.24 
#30 11.24 Generating files
#30 11.26 configure: creating build directories
#30 11.28 configure: creating Makefile
#30 11.29 configure: patching config.h.in
#30 11.29 configure: creating ./config.status
#30 11.36 config.status: creating config.h
#30 11.39 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -o pdo_mysql.lo  -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo
#30 11.50 mkdir .libs
#30 11.50  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo  -fPIC -DPIC -o .libs/pdo_mysql.o
#30 11.66 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -o mysql_driver.lo  -MMD -MF mysql_driver.dep -MT mysql_driver.lo
#30 11.76  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -MMD -MF mysql_driver.dep -MT mysql_driver.lo  -fPIC -DPIC -o .libs/mysql_driver.o
#30 12.06 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_statement.c -o mysql_statement.lo  -MMD -MF mysql_statement.dep -MT mysql_statement.lo
#30 12.16  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_statement.c -MMD -MF mysql_statement.dep -MT mysql_statement.lo  -fPIC -DPIC -o .libs/mysql_statement.o
