
$ docker compose up -d --build
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/_doc_id_.D5uLEdDg.css                                  0.34 kB │ gzip:   0.18 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/preview.B4ZKvQqV.css                                   0.37 kB │ gzip:   0.20 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/done.8uf_K4xH.css                                      0.43 kB │ gzip:   0.27 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/AppCTA.Bxju1l1e.css                                    0.43 kB │ gzip:   0.25 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/AppColorPicker.Bgl-vHaN.css                            0.46 kB │ gzip:   0.26 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/files.DQIs50W-.css                                     0.47 kB │ gzip:   0.26 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/folder.BzMwbmzb.css                                    0.47 kB │ gzip:   0.26 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/_id_.C10zMuVh.css                                      0.48 kB │ gzip:   0.20 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Loader.BsU2ECaU.css                                    0.49 kB │ gzip:   0.23 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/UserAvatar.MEliJfyO.css                                0.50 kB │ gzip:   0.24 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/AppHint.BYDZgkQi.css                                   0.56 kB │ gzip:   0.33 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Stats.DukQ24iE.css                                     0.56 kB │ gzip:   0.30 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/TagList.ByOoEnrZ.css                                   0.56 kB │ gzip:   0.31 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/callback.qMEA2RYE.css                                  0.59 kB │ gzip:   0.28 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/AppToggle.DMsBddwC.css                                 0.65 kB │ gzip:   0.30 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Inline.vQmy5nVB.css                                    0.67 kB │ gzip:   0.33 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/AppCheck.BE2awq3Z.css                                  0.69 kB │ gzip:   0.32 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Importer.DDUlbkrT.css                                  0.78 kB │ gzip:   0.36 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/public.Bp_GmYYl.css                                    0.81 kB │ gzip:   0.34 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/FileInline.JVgY2QLK.css                                0.86 kB │ gzip:   0.37 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/diagram.CQWbzxP3.css                                   0.86 kB │ gzip:   0.38 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/request-reset.vR4d_ekZ.css                             0.90 kB │ gzip:   0.39 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Join.Bk3Br93U.css                                      0.95 kB │ gzip:   0.40 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/import.BM2REkH4.css                                    1.00 kB │ gzip:   0.46 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/AppBtnIcon.CbJr-Ogl.css                                1.10 kB │ gzip:   0.43 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Status.NEhnQud-.css                                    1.14 kB │ gzip:   0.41 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/categories.BdpXDga8.css                                1.15 kB │ gzip:   0.49 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/AppButton.HsiN66tb.css                                 1.16 kB │ gzip:   0.45 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Team.CuMN9QYW.css                                      1.17 kB │ gzip:   0.52 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Navbar._y4MCNED.css                                    1.22 kB │ gzip:   0.47 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/share-target.ByETei-g.css                              1.25 kB │ gzip:   0.45 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/reset.BoDW8dkb.css                                     1.34 kB │ gzip:   0.52 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/MarkdownSyntax.DskCeHk0.css                            1.37 kB │ gzip:   0.52 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/qrcode.vue.C5cdobu4.css                                1.44 kB │ gzip:   0.54 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/ContextMenu.0GOaQtLm.css                               1.45 kB │ gzip:   0.54 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/AppDrop.C-O9LMGu.css                                   1.48 kB │ gzip:   0.55 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/teams.kS3heq6D.css                                     1.61 kB │ gzip:   0.65 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/_id_.DrD-CAAM.css                                      1.64 kB │ gzip:   0.59 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DrawioEditor.BJEfq7e3.css                              1.70 kB │ gzip:   0.63 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/_id_.CEdQtTwF.css                                      1.75 kB │ gzip:   0.69 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/manage-members.BdTRgVnL.css                            1.85 kB │ gzip:   0.60 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/resources-parent.C9HsX3rH.css                          1.87 kB │ gzip:   0.66 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Permissions.BB4s99wN.css                               1.99 kB │ gzip:   0.62 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/signup.FgiYsn6a.css                                    2.15 kB │ gzip:   0.71 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DataTable.DZr9bKRq.css                                 2.19 kB │ gzip:   0.66 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/about.VeVvVrcM.css                                     2.35 kB │ gzip:   0.81 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/AppTagInput.DnewWcF9.css                               2.44 kB │ gzip:   0.76 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/PDFViewer.Dqk_5Rza.css                                 2.72 kB │ gzip:   0.92 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/ImportReport.DEDjF3-d.css                              2.97 kB │ gzip:   0.81 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/backup.D9ZTVxr9.css                                    3.01 kB │ gzip:   0.87 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Support.DwvPm4Z8.css                                   3.39 kB │ gzip:   1.02 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/admin.BVHBVMct.css                                     3.81 kB │ gzip:   1.02 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/_id_.BWtouLdB.css                                      3.92 kB │ gzip:   1.11 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/AppSelect.CIXiq8NH.css                                 4.54 kB │ gzip:   1.32 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/AppFooter.DKCWQEWo.css                                 4.66 kB │ gzip:   1.26 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CDN.CsyRIpq9.css                                       4.77 kB │ gzip:   1.24 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/login.BjWZVrq5.css                                     5.49 kB │ gzip:   1.34 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Error.DYpl4Xcw.css                                     6.16 kB │ gzip:   1.74 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/home.odn7nrKv.css                                     13.07 kB │ gzip:   2.67 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/MarkdownEditor.DzYB3IO6.css                           13.09 kB │ gzip:   2.74 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/ContainerView.BmTxi7qO.css                            15.08 kB │ gzip:   3.14 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/settings.v9I1N_h3.css                                 16.59 kB │ gzip:   3.37 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/dashboard.wES_69nN.css                                20.87 kB │ gzip:   4.79 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/(public).frzYjZWm.css                                 25.99 kB │ gzip:   4.73 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/entry.v53xH4Wz.css                                    83.57 kB │ gzip:  19.73 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CNs_Ozdc.js                                            0.02 kB │ gzip:   0.04 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BO5gO7jb.js                                            0.05 kB │ gzip:   0.07 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DmDRWUmE.js                                            0.05 kB │ gzip:   0.07 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CU1zZieD.js                                            0.07 kB │ gzip:   0.09 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Bqq7CUWe.js                                            0.07 kB │ gzip:   0.08 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BxQMKFGF.js                                            0.08 kB │ gzip:   0.09 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Cw4VPf0R.js                                            0.08 kB │ gzip:   0.09 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DEPEyJRM.js                                            0.08 kB │ gzip:   0.09 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BS-O_E_L.js                                            0.09 kB │ gzip:   0.09 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BJTubH2T.js                                            0.09 kB │ gzip:   0.10 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C-Sa3c4C.js                                            0.09 kB │ gzip:   0.10 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CuEg0FaY.js                                            0.09 kB │ gzip:   0.10 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BEGLLLUD.js                                            0.09 kB │ gzip:   0.10 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/COMDwZyz.js                                            0.09 kB │ gzip:   0.10 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/D_ZDTUUs.js                                            0.09 kB │ gzip:   0.10 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CiGPFHYv.js                                            0.09 kB │ gzip:   0.10 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CKf_EMtH.js                                            0.09 kB │ gzip:   0.10 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CM4C_tbS.js                                            0.09 kB │ gzip:   0.10 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CTDHvIUw.js                                            0.09 kB │ gzip:   0.10 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CcX6dvLC.js                                            0.09 kB │ gzip:   0.10 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/E0o7R-aS.js                                            0.09 kB │ gzip:   0.10 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BifhSqXX.js                                            0.10 kB │ gzip:   0.11 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/8ihSAsfN.js                                            0.12 kB │ gzip:   0.13 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C-OQMol4.js                                            0.14 kB │ gzip:   0.12 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DsF7k-Jl.js                                            0.15 kB │ gzip:   0.14 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CTgm3pse.js                                            0.17 kB │ gzip:   0.14 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/X2V4t9sV.js                                            0.18 kB │ gzip:   0.15 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BStxZkw1.js                                            0.19 kB │ gzip:   0.16 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/vdGBGDCV.js                                            0.20 kB │ gzip:   0.17 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DZ7IcDB-.js                                            0.20 kB │ gzip:   0.17 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KythIMN8.js                                            0.20 kB │ gzip:   0.15 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/2CUnfNig.js                                            0.23 kB │ gzip:   0.18 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/-RM10Z3h.js                                            0.24 kB │ gzip:   0.21 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Bo4bR3dO.js                                            0.24 kB │ gzip:   0.20 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C1dGHnh4.js                                            0.24 kB │ gzip:   0.20 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DdtsGD0D.js                                            0.25 kB │ gzip:   0.20 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Bxr7EMXs.js                                            0.25 kB │ gzip:   0.21 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C_lnTW9J.js                                            0.25 kB │ gzip:   0.20 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CxASE7e2.js                                            0.26 kB │ gzip:   0.21 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CITTFilJ.js                                            0.30 kB │ gzip:   0.23 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/bHT-otvm.js                                            0.34 kB │ gzip:   0.25 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CHdTS7qa.js                                            0.34 kB │ gzip:   0.25 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/eeCn-vUQ.js                                            0.35 kB │ gzip:   0.25 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Did_hoyU.js                                            0.36 kB │ gzip:   0.20 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DlnNxrNr.js                                            0.37 kB │ gzip:   0.27 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BkeNLniw.js                                            0.45 kB │ gzip:   0.32 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/2SUfVgVz.js                                            0.49 kB │ gzip:   0.33 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DiNd4owc.js                                            0.50 kB │ gzip:   0.35 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C6jXVplo.js                                            0.50 kB │ gzip:   0.32 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DxnbrFQn.js                                            0.54 kB │ gzip:   0.37 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BJOoB2ev.js                                            0.55 kB │ gzip:   0.32 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Bdmj6A8z.js                                            0.55 kB │ gzip:   0.32 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DXmCRIU8.js                                            0.55 kB │ gzip:   0.32 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C1JkJlAT.js                                            0.56 kB │ gzip:   0.36 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Dec7kEvu.js                                            0.58 kB │ gzip:   0.40 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C8HshnLF.js                                            0.58 kB │ gzip:   0.37 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DQ2HVLE1.js                                            0.59 kB │ gzip:   0.33 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/zCxpU8UC.js                                            0.59 kB │ gzip:   0.32 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/i4gzzP_s.js                                            0.60 kB │ gzip:   0.39 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DRTp6foG.js                                            0.60 kB │ gzip:   0.35 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/yp7IxE7j.js                                            0.61 kB │ gzip:   0.41 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Ce0c17jZ.js                                            0.65 kB │ gzip:   0.40 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BphbXacm.js                                            0.65 kB │ gzip:   0.40 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/IuLBwU4v.js                                            0.67 kB │ gzip:   0.38 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DvWNSPFF.js                                            0.70 kB │ gzip:   0.44 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Bk-FeH69.js                                            0.83 kB │ gzip:   0.55 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C2nv3FEO.js                                            0.83 kB │ gzip:   0.52 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Cze4FD8W.js                                            0.85 kB │ gzip:   0.52 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CuRJVwEq.js                                            0.86 kB │ gzip:   0.49 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DeOGzqpP.js                                            0.88 kB │ gzip:   0.52 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/dB34aaMg.js                                            0.89 kB │ gzip:   0.54 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BUOYQngr.js                                            0.89 kB │ gzip:   0.45 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DwVzCZe1.js                                            0.91 kB │ gzip:   0.44 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C0DXwdV9.js                                            1.00 kB │ gzip:   0.58 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/ChUYVDoo.js                                            1.01 kB │ gzip:   0.59 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BdyY-pkN.js                                            1.05 kB │ gzip:   0.55 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Dd_uD5pT.js                                            1.10 kB │ gzip:   0.62 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B2J2w5EN.js                                            1.16 kB │ gzip:   0.56 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CZwuvaQE.js                                            1.29 kB │ gzip:   0.72 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BiVbIb9k.js                                            1.33 kB │ gzip:   0.62 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CSKMnJVI.js                                            1.36 kB │ gzip:   0.75 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BRjLMJjQ.js                                            1.43 kB │ gzip:   0.59 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BuKaOmU5.js                                            1.45 kB │ gzip:   0.59 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CMCoSx8_.js                                            1.48 kB │ gzip:   0.73 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/oEAtz8Wk.js                                            1.56 kB │ gzip:   0.70 kB
